infected_nodes,name,nb,selected,shared name
-1,209,0.024982762,FALSE,209
-1,138,0.041784454,FALSE,138
11,78,0.023849917,FALSE,78
10,105,0.082002641,FALSE,105
9,37,0.018725072,FALSE,37
10,230,0.030384192,FALSE,230
-1,157,0.030384192,FALSE,157
4,291,0.0737618,FALSE,291
8,111,0.082085549,FALSE,111
9,53,0.045985329,FALSE,53
10,173,0.060663567,FALSE,173
9,11,0.086567192,FALSE,11
9,326,0.057862721,FALSE,326
8,361,0.081930211,FALSE,361
-1,283,0.071910482,FALSE,283
-1,344,0.029210164,FALSE,344
7,187,0.095956871,FALSE,187
-1,6,0.047995365,FALSE,6
6,333,0.066682931,FALSE,333
10,205,0.075106699,FALSE,205
8,116,0.098659925,FALSE,116
12,280,0.09352446,FALSE,280
6,260,0.162809788,FALSE,260
4,168,0.171264036,FALSE,168
6,75,0.177144018,FALSE,75
6,295,0.087567365,FALSE,295
8,278,0.083318601,FALSE,278
7,69,0.167071851,FALSE,69
8,272,0.075722684,FALSE,272
8,115,0.102583097,FALSE,115
8,31,0.140278187,FALSE,31
7,252,0.101978282,FALSE,252
-1,306,0.057861337,FALSE,306
8,273,0.057861337,FALSE,273
8,197,0.057861337,FALSE,197
7,124,0.077945191,FALSE,124
8,25,0.118476017,FALSE,25
10,43,0.096696047,FALSE,43
8,41,0.112513587,FALSE,41
-1,370,0.051338413,FALSE,370
-1,369,0.051338413,FALSE,369
-1,218,0.085943522,FALSE,218
7,33,0.201755413,FALSE,33
9,102,0.113749645,FALSE,102
9,219,0.101642575,FALSE,219
8,234,0.095846525,FALSE,234
9,232,0.096673361,FALSE,232
10,327,0.104752509,FALSE,327
10,316,0.092197585,FALSE,316
7,309,0.114464478,FALSE,309
5,256,0.072512614,FALSE,256
-1,300,0.116071423,FALSE,300
5,62,0.09929627,FALSE,62
13,161,0.066218506,FALSE,161
8,82,0.175872236,FALSE,82
8,58,0.136664663,FALSE,58
9,212,0.136865113,FALSE,212
10,155,0.156176227,FALSE,155
4,345,0.053591276,FALSE,345
8,263,0.128841906,FALSE,263
8,285,0.085886615,FALSE,285
10,56,0.075740936,FALSE,56
9,277,0.061154116,FALSE,277
9,368,0.133394991,FALSE,368
6,235,0.089276312,FALSE,235
10,165,0.145373134,FALSE,165
8,294,0.109656745,FALSE,294
6,188,0.084918732,FALSE,188
8,90,0.051605225,FALSE,90
4,359,0.065880168,FALSE,359
4,305,0.047748414,FALSE,305
9,128,0.17153876,FALSE,128
7,319,0.060429709,FALSE,319
-1,281,0.020296218,FALSE,281
8,215,0.125468599,FALSE,215
10,242,0.089896541,FALSE,242
6,365,0.039368848,FALSE,365
9,258,0.080722593,FALSE,258
11,12,0.044770054,FALSE,12
10,22,0.094372544,FALSE,22
5,190,0.083581504,FALSE,190
7,19,0.103700121,FALSE,19
11,158,0.061087876,FALSE,158
11,221,0.07671553,FALSE,221
8,109,0.061087876,FALSE,109
11,9,0.076552201,FALSE,9
11,244,0.131262141,FALSE,244
11,79,0.053009775,FALSE,79
9,293,0.122990033,FALSE,293
3,338,0.098253031,FALSE,338
3,358,0.143269753,FALSE,358
-1,363,0.05784887,FALSE,363
8,248,0.139375904,FALSE,248
6,80,0.18409647,FALSE,80
10,191,0.073353096,FALSE,191
8,35,0.121955083,FALSE,35
7,99,0.134089328,FALSE,99
9,255,0.049581225,FALSE,255
10,282,0.072744908,FALSE,282
8,253,0.072590088,FALSE,253
5,315,0.057056805,FALSE,315
10,308,0.091208531,FALSE,308
10,286,0.033224282,FALSE,286
9,179,0.053210279,FALSE,179
9,96,0.152786001,FALSE,96
7,121,0.085513301,FALSE,121
7,148,0.0701328,FALSE,148
3,66,0.175336366,FALSE,66
11,364,0.094278475,FALSE,364
10,241,0.111005158,FALSE,241
7,107,0.169204527,FALSE,107
9,95,0.182015303,FALSE,95
-1,171,0.031938421,FALSE,171
9,73,0.124877443,FALSE,73
7,123,0.104046442,FALSE,123
9,23,0.187159038,FALSE,23
10,233,0.098955824,FALSE,233
8,186,0.107161362,FALSE,186
11,182,0.099582864,FALSE,182
5,224,0.105017446,FALSE,224
7,92,0.146597983,FALSE,92
7,91,0.14553494,FALSE,91
9,185,0.118327657,FALSE,185
9,348,0.179869123,FALSE,348
6,46,0.17307742,FALSE,46
9,194,0.116658036,FALSE,194
12,162,0.057871002,FALSE,162
10,63,0.069603741,FALSE,63
11,320,0.076031739,FALSE,320
13,284,0.045797259,FALSE,284
4,223,0.07855753,FALSE,223
9,356,0.098327631,FALSE,356
10,10,0.073869081,FALSE,10
6,143,0.060901532,FALSE,143
8,210,0.101332785,FALSE,210
6,317,0.102622719,FALSE,317
11,287,0.051697139,FALSE,287
10,112,0.07129278,FALSE,112
10,276,0.070565491,FALSE,276
9,34,0.112187171,FALSE,34
3,144,0.095606655,FALSE,144
11,142,0.061237757,FALSE,142
-1,196,0.033012172,FALSE,196
-1,129,0.102226425,FALSE,129
5,354,0.132299547,FALSE,354
5,189,0.069020419,FALSE,189
10,114,0.098429156,FALSE,114
4,113,0.180853282,FALSE,113
10,351,0.165396135,FALSE,351
8,72,0.175464568,FALSE,72
10,228,0.05257246,FALSE,228
11,160,0.080245559,FALSE,160
9,100,0.166456206,FALSE,100
10,57,0.041698937,FALSE,57
8,362,0.096349964,FALSE,362
10,120,0.071262929,FALSE,120
6,352,0.154155949,FALSE,352
10,322,0.06580218,FALSE,322
-1,307,0.082623852,FALSE,307
8,76,0.162821883,FALSE,76
8,30,0.238988956,FALSE,30
10,50,0.127465133,FALSE,50
10,195,0.077210749,FALSE,195
9,51,0.228442701,FALSE,51
10,44,0.092531032,FALSE,44
10,163,0.055118132,FALSE,163
8,38,0.106072853,FALSE,38
9,40,0.157736055,FALSE,40
10,239,0.154311737,FALSE,239
6,310,0.112129348,FALSE,310
12,347,0.077399094,FALSE,347
12,325,0.022116638,FALSE,325
7,17,0.111190432,FALSE,17
9,207,0.105186784,FALSE,207
9,271,0.10711516,FALSE,271
6,65,0.250463494,FALSE,65
5,304,0.095394772,FALSE,304
6,237,0.132830552,FALSE,237
9,290,0.086902132,FALSE,290
10,353,0.122573934,FALSE,353
6,68,0.107446859,FALSE,68
4,372,0.060045659,FALSE,372
-1,227,0.09158032,FALSE,227
4,289,0.108223593,FALSE,289
11,172,0.121163388,FALSE,172
13,59,0.075999142,FALSE,59
-1,159,0.060045659,FALSE,159
12,154,0.154778461,FALSE,154
9,299,0.113279862,FALSE,299
3,357,0.118741538,FALSE,357
5,135,0.148595225,FALSE,135
7,106,0.189475586,FALSE,106
9,243,0.110994814,FALSE,243
9,257,0.159690329,FALSE,257
11,175,0.102470181,FALSE,175
6,125,0.1242548,FALSE,125
7,202,0.163617725,FALSE,202
5,334,0.186557903,FALSE,334
3,339,0.052462346,FALSE,339
5,7,0.111451441,FALSE,7
8,14,0.105302574,FALSE,14
7,266,0.108056794,FALSE,266
8,93,0.160183293,FALSE,93
7,94,0.15060802,FALSE,94
10,265,0.171802145,FALSE,265
10,21,0.144058014,FALSE,21
3,379,0.13481061,FALSE,379
3,24,0.174905062,FALSE,24
3,250,0.190289291,FALSE,250
11,103,0.06813237,FALSE,103
7,122,0.149464339,FALSE,122
10,180,0.078986268,FALSE,180
10,337,0.115612709,FALSE,337
9,211,0.132930171,FALSE,211
11,200,0.129664806,FALSE,200
5,18,0.11167337,FALSE,18
9,199,0.141481042,FALSE,199
10,259,0.109117014,FALSE,259
5,247,0.111471081,FALSE,247
6,81,0.188398898,FALSE,81
10,101,0.120572282,FALSE,101
5,204,0.173516242,FALSE,204
5,355,0.151996395,FALSE,355
5,331,0.09422209,FALSE,331
9,270,0.174874853,FALSE,270
8,341,0.086186253,FALSE,341
8,132,0.163062747,FALSE,132
8,88,0.240507794,FALSE,88
8,86,0.229787619,FALSE,86
8,198,0.073624167,FALSE,198
12,60,0.101271824,FALSE,60
6,170,0.229944146,FALSE,170
3,169,0.283691784,FALSE,169
11,140,0.117950828,FALSE,140
10,375,0.092669482,FALSE,375
6,52,0.260304144,FALSE,52
10,329,0.104277131,FALSE,329
5,70,0.322195389,FALSE,70
9,178,0.102719022,FALSE,178
7,231,0.247054877,FALSE,231
11,373,0.122123251,FALSE,373
10,108,0.191565604,FALSE,108
10,127,0.130371869,FALSE,127
4,324,0.135841077,FALSE,324
3,16,0.328953053,FALSE,16
7,26,0.316986499,FALSE,26
8,97,0.190904516,FALSE,97
9,42,0.16894754,FALSE,42
2,67,0.316918199,FALSE,67
4,32,0.239284109,FALSE,32
10,314,0.121761685,FALSE,314
11,303,0.258501137,FALSE,303
10,166,0.108331493,FALSE,166
8,150,0.171980681,FALSE,150
11,377,0.099693475,FALSE,377
8,342,0.099919701,FALSE,342
5,312,0.094441885,FALSE,312
7,167,0.15932305,FALSE,167
10,349,0.195832288,FALSE,349
4,262,0.163557065,FALSE,262
8,367,0.1192037,FALSE,367
8,366,0.124777542,FALSE,366
5,47,0.25833096,FALSE,47
6,13,0.189397441,FALSE,13
10,174,0.135536294,FALSE,174
2,229,0.111554802,FALSE,229
-1,279,0.143152043,FALSE,279
10,203,0.132281983,FALSE,203
6,104,0.19901753,FALSE,104
-1,292,0.143152043,FALSE,292
8,240,0.196413288,FALSE,240
6,302,0.16429901,FALSE,302
2,139,0.083345316,FALSE,139
2,39,0.083345316,FALSE,39
6,335,0.136734323,FALSE,335
10,156,0.111549465,FALSE,156
7,267,0.141176524,FALSE,267
-1,54,0.13757361,FALSE,54
2,222,0.140490064,FALSE,222
9,98,0.232531308,FALSE,98
-1,336,0.083345316,FALSE,336
11,288,0.106105676,FALSE,288
2,313,0.207062965,FALSE,313
11,254,0.127491155,FALSE,254
10,201,0.265119446,FALSE,201
4,177,0.309351083,FALSE,177
2,176,0.271918391,FALSE,176
10,55,0.11252063,FALSE,55
4,332,0.205222923,FALSE,332
10,269,0.158550001,FALSE,269
11,378,0.160052208,FALSE,378
-1,340,0.142783746,FALSE,340
3,147,0.142771681,FALSE,147
-1,296,0.142783746,FALSE,296
-1,141,0.089679858,FALSE,141
9,251,0.099793836,FALSE,251
8,264,0.142783746,FALSE,264
7,36,0.153038776,FALSE,36
-1,346,0.136902241,FALSE,346
-1,74,0.142771681,FALSE,74
-1,311,0.089679858,FALSE,311
4,181,0.1605565,FALSE,181
11,376,0.144482057,FALSE,376
6,328,0.157060047,FALSE,328
10,192,0.130567842,FALSE,192
8,297,0.130430338,FALSE,297
-1,20,0.142771681,FALSE,20
12,374,0.183114538,FALSE,374
-1,371,0.144897635,FALSE,371
11,330,0.158269136,FALSE,330
4,323,0.190474476,FALSE,323
1,274,0.132452318,FALSE,274
8,249,0.216461815,FALSE,249
9,164,0.200104189,FALSE,164
1,153,0.167224109,FALSE,153
1,152,0.089679858,FALSE,152
1,146,0.169263914,FALSE,146
11,61,0.162611457,FALSE,61
7,15,0.353774441,FALSE,15
1,5,0.45659747,FALSE,5
0,4,0.491300511,FALSE,4
3,184,0.120576787,FALSE,184
-1,149,0.079728554,FALSE,149
9,110,0.126038316,FALSE,110
7,220,0.102810492,FALSE,220
6,245,0.132725118,FALSE,245
3,45,0.191702423,FALSE,45
7,87,0.240838392,FALSE,87
7,85,0.228911197,FALSE,85
7,84,0.187048891,FALSE,84
8,301,0.121410482,FALSE,301
9,206,0.040927856,FALSE,206
10,71,0.112667746,FALSE,71
-1,117,0.055711267,FALSE,117
10,28,0.073237988,FALSE,28
-1,29,0.024343244,FALSE,29
9,193,0.06743271,FALSE,193
9,236,0.222122658,FALSE,236
10,275,0.105991073,FALSE,275
5,343,0.080660075,FALSE,343
4,8,0.160024434,FALSE,8
9,246,0.145669498,FALSE,246
9,151,0.044563494,FALSE,151
9,183,0.061809007,FALSE,183
9,48,0.014655711,FALSE,48
9,208,0.014655711,FALSE,208
9,225,0.111712868,FALSE,225
10,321,0.143344732,FALSE,321
8,119,0.174970866,FALSE,119
10,216,0.108050303,FALSE,216
8,145,0.123282881,FALSE,145
10,268,0.115435592,FALSE,268
5,136,0.068257161,FALSE,136
10,134,0.156012294,FALSE,134
6,133,0.144971866,FALSE,133
9,130,0.168809361,FALSE,130
8,213,0.075354013,FALSE,213
4,77,0.08686107,FALSE,77
12,318,0.077239204,FALSE,318
11,360,0.072162963,FALSE,360
6,350,0.144822358,FALSE,350
-1,226,0.042934716,FALSE,226
2,217,0.11496971,FALSE,217
6,27,0.124378797,FALSE,27
-1,261,0.058596127,FALSE,261
-1,238,0.119472289,FALSE,238
6,126,0.137627166,FALSE,126
8,298,0.087929852,FALSE,298
6,89,0.185280423,FALSE,89
8,83,0.133361586,FALSE,83
5,137,0.081364794,FALSE,137
7,64,0.076773791,FALSE,64
8,118,0.079450987,FALSE,118
8,49,0.080289584,FALSE,49
9,131,0.205544875,FALSE,131
-1,3,0.038683088,FALSE,3
5,214,0.162760301,FALSE,214
7,1,0.143627756,FALSE,1
6,2,0.054123392,FALSE,2
