,edges,infection_time
0,2.0 (interacts with) 1.0,10
1,2.0 (interacts with) 214.0,-1
2,1.0 (interacts with) 3.0,10
3,1.0 (interacts with) 131.0,-1
4,1.0 (interacts with) 49.0,10
5,1.0 (interacts with) 118.0,-1
6,1.0 (interacts with) 64.0,10
7,1.0 (interacts with) 137.0,-1
8,1.0 (interacts with) 83.0,9
9,1.0 (interacts with) 89.0,-1
10,1.0 (interacts with) 298.0,10
11,214.0 (interacts with) 126.0,6
12,214.0 (interacts with) 238.0,-1
13,214.0 (interacts with) 261.0,-1
14,214.0 (interacts with) 27.0,-1
15,214.0 (interacts with) 217.0,-1
16,214.0 (interacts with) 226.0,-1
17,214.0 (interacts with) 350.0,-1
18,214.0 (interacts with) 360.0,7
19,214.0 (interacts with) 318.0,-1
20,214.0 (interacts with) 89.0,7
21,214.0 (interacts with) 77.0,-1
22,3.0 (interacts with) 213.0,11
23,131.0 (interacts with) 130.0,8
24,131.0 (interacts with) 133.0,-1
25,131.0 (interacts with) 134.0,-1
26,131.0 (interacts with) 136.0,7
27,131.0 (interacts with) 268.0,-1
28,131.0 (interacts with) 145.0,-1
29,131.0 (interacts with) 216.0,8
30,131.0 (interacts with) 49.0,-1
31,131.0 (interacts with) 119.0,7
32,131.0 (interacts with) 321.0,-1
33,131.0 (interacts with) 225.0,-1
34,49.0 (interacts with) 208.0,11
35,49.0 (interacts with) 48.0,11
36,49.0 (interacts with) 183.0,11
37,49.0 (interacts with) 226.0,11
38,49.0 (interacts with) 151.0,-1
39,118.0 (interacts with) 119.0,7
40,118.0 (interacts with) 246.0,-1
41,64.0 (interacts with) 8.0,-1
42,64.0 (interacts with) 133.0,-1
43,137.0 (interacts with) 8.0,9
44,137.0 (interacts with) 343.0,-1
45,137.0 (interacts with) 275.0,9
46,83.0 (interacts with) 236.0,9
47,83.0 (interacts with) 193.0,-1
48,83.0 (interacts with) 29.0,9
49,83.0 (interacts with) 28.0,9
50,83.0 (interacts with) 117.0,9
51,83.0 (interacts with) 71.0,-1
52,83.0 (interacts with) 89.0,8
53,83.0 (interacts with) 206.0,9
54,89.0 (interacts with) 301.0,-1
55,89.0 (interacts with) 84.0,-1
56,89.0 (interacts with) 85.0,8
57,89.0 (interacts with) 87.0,8
58,298.0 (interacts with) 45.0,-1
59,298.0 (interacts with) 245.0,10
60,298.0 (interacts with) 183.0,11
61,213.0 (interacts with) 220.0,11
62,213.0 (interacts with) 110.0,-1
63,213.0 (interacts with) 149.0,12
64,213.0 (interacts with) 184.0,-1
65,4.0 (interacts with) 5.0,-1
66,4.0 (interacts with) 15.0,-1
67,4.0 (interacts with) 61.0,-1
68,4.0 (interacts with) 146.0,0
69,4.0 (interacts with) 152.0,-1
70,4.0 (interacts with) 153.0,-1
71,4.0 (interacts with) 164.0,-1
72,4.0 (interacts with) 249.0,-1
73,4.0 (interacts with) 274.0,0
74,4.0 (interacts with) 323.0,0
75,4.0 (interacts with) 330.0,0
76,4.0 (interacts with) 371.0,-1
77,4.0 (interacts with) 374.0,-1
78,4.0 (interacts with) 20.0,0
79,4.0 (interacts with) 297.0,-1
80,4.0 (interacts with) 192.0,0
81,4.0 (interacts with) 328.0,-1
82,4.0 (interacts with) 376.0,0
83,4.0 (interacts with) 181.0,-1
84,4.0 (interacts with) 311.0,-1
85,4.0 (interacts with) 74.0,-1
86,4.0 (interacts with) 346.0,-1
87,4.0 (interacts with) 36.0,-1
88,4.0 (interacts with) 264.0,-1
89,4.0 (interacts with) 251.0,-1
90,4.0 (interacts with) 141.0,-1
91,4.0 (interacts with) 87.0,-1
92,4.0 (interacts with) 296.0,-1
93,4.0 (interacts with) 147.0,-1
94,4.0 (interacts with) 340.0,0
95,4.0 (interacts with) 378.0,0
96,4.0 (interacts with) 269.0,-1
97,4.0 (interacts with) 332.0,-1
98,4.0 (interacts with) 55.0,0
99,5.0 (interacts with) 176.0,7
100,5.0 (interacts with) 177.0,7
101,5.0 (interacts with) 201.0,-1
102,5.0 (interacts with) 249.0,-1
103,5.0 (interacts with) 254.0,7
104,5.0 (interacts with) 313.0,7
105,5.0 (interacts with) 374.0,-1
106,5.0 (interacts with) 288.0,-1
107,5.0 (interacts with) 336.0,7
108,5.0 (interacts with) 98.0,-1
109,5.0 (interacts with) 222.0,-1
110,5.0 (interacts with) 54.0,-1
111,5.0 (interacts with) 267.0,-1
112,5.0 (interacts with) 156.0,-1
113,5.0 (interacts with) 335.0,7
114,5.0 (interacts with) 217.0,-1
115,5.0 (interacts with) 39.0,7
116,5.0 (interacts with) 139.0,-1
117,5.0 (interacts with) 302.0,-1
118,5.0 (interacts with) 240.0,6
119,5.0 (interacts with) 292.0,7
120,5.0 (interacts with) 104.0,-1
121,5.0 (interacts with) 203.0,-1
122,5.0 (interacts with) 279.0,7
123,5.0 (interacts with) 229.0,-1
124,5.0 (interacts with) 174.0,-1
125,15.0 (interacts with) 13.0,8
126,15.0 (interacts with) 47.0,-1
127,15.0 (interacts with) 177.0,8
128,15.0 (interacts with) 279.0,8
129,15.0 (interacts with) 366.0,-1
130,15.0 (interacts with) 367.0,-1
131,15.0 (interacts with) 262.0,9
132,15.0 (interacts with) 349.0,8
133,15.0 (interacts with) 167.0,-1
134,15.0 (interacts with) 321.0,9
135,15.0 (interacts with) 312.0,-1
136,15.0 (interacts with) 292.0,8
137,15.0 (interacts with) 342.0,9
138,15.0 (interacts with) 377.0,-1
139,15.0 (interacts with) 150.0,9
140,61.0 (interacts with) 166.0,12
141,61.0 (interacts with) 303.0,-1
142,61.0 (interacts with) 314.0,-1
143,146.0 (interacts with) 32.0,1
144,146.0 (interacts with) 303.0,1
145,153.0 (interacts with) 67.0,-1
146,153.0 (interacts with) 42.0,-1
147,164.0 (interacts with) 303.0,-1
148,164.0 (interacts with) 97.0,10
149,164.0 (interacts with) 201.0,-1
150,249.0 (interacts with) 26.0,-1
151,274.0 (interacts with) 303.0,1
152,323.0 (interacts with) 16.0,-1
153,323.0 (interacts with) 45.0,-1
154,323.0 (interacts with) 324.0,-1
155,330.0 (interacts with) 127.0,1
156,330.0 (interacts with) 108.0,-1
157,330.0 (interacts with) 222.0,-1
158,371.0 (interacts with) 16.0,11
159,374.0 (interacts with) 373.0,10
160,20.0 (interacts with) 67.0,-1
161,297.0 (interacts with) 231.0,7
162,192.0 (interacts with) 178.0,-1
163,192.0 (interacts with) 42.0,-1
164,328.0 (interacts with) 70.0,-1
165,328.0 (interacts with) 329.0,6
166,376.0 (interacts with) 52.0,-1
167,376.0 (interacts with) 375.0,-1
168,181.0 (interacts with) 16.0,-1
169,181.0 (interacts with) 140.0,10
170,74.0 (interacts with) 67.0,-1
171,346.0 (interacts with) 169.0,-1
172,36.0 (interacts with) 377.0,10
173,36.0 (interacts with) 170.0,9
174,36.0 (interacts with) 60.0,10
175,264.0 (interacts with) 26.0,-1
176,251.0 (interacts with) 198.0,-1
177,87.0 (interacts with) 84.0,8
178,87.0 (interacts with) 86.0,9
179,87.0 (interacts with) 88.0,-1
180,87.0 (interacts with) 132.0,9
181,87.0 (interacts with) 341.0,8
182,296.0 (interacts with) 26.0,-1
183,147.0 (interacts with) 67.0,-1
184,340.0 (interacts with) 26.0,-1
185,378.0 (interacts with) 314.0,-1
186,378.0 (interacts with) 70.0,-1
187,269.0 (interacts with) 52.0,3
188,269.0 (interacts with) 270.0,4
189,332.0 (interacts with) 16.0,-1
190,332.0 (interacts with) 70.0,10
191,332.0 (interacts with) 331.0,-1
192,55.0 (interacts with) 246.0,-1
193,176.0 (interacts with) 45.0,8
194,176.0 (interacts with) 177.0,-1
195,176.0 (interacts with) 303.0,-1
196,176.0 (interacts with) 355.0,-1
197,176.0 (interacts with) 204.0,8
198,176.0 (interacts with) 184.0,8
199,176.0 (interacts with) 270.0,-1
200,177.0 (interacts with) 16.0,-1
201,177.0 (interacts with) 47.0,8
202,177.0 (interacts with) 101.0,-1
203,177.0 (interacts with) 81.0,7
204,177.0 (interacts with) 247.0,8
205,201.0 (interacts with) 259.0,-1
206,201.0 (interacts with) 199.0,-1
207,201.0 (interacts with) 18.0,4
208,201.0 (interacts with) 200.0,-1
209,201.0 (interacts with) 254.0,-1
210,201.0 (interacts with) 211.0,5
211,201.0 (interacts with) 337.0,5
212,201.0 (interacts with) 180.0,5
213,201.0 (interacts with) 134.0,-1
214,201.0 (interacts with) 329.0,5
215,201.0 (interacts with) 122.0,5
216,201.0 (interacts with) 103.0,-1
217,313.0 (interacts with) 16.0,-1
218,313.0 (interacts with) 250.0,-1
219,313.0 (interacts with) 24.0,-1
220,313.0 (interacts with) 379.0,8
221,288.0 (interacts with) 21.0,9
222,98.0 (interacts with) 26.0,6
223,98.0 (interacts with) 170.0,-1
224,98.0 (interacts with) 265.0,7
225,98.0 (interacts with) 94.0,7
226,98.0 (interacts with) 93.0,7
227,222.0 (interacts with) 355.0,11
228,222.0 (interacts with) 149.0,12
229,54.0 (interacts with) 70.0,10
230,267.0 (interacts with) 52.0,-1
231,267.0 (interacts with) 266.0,-1
232,156.0 (interacts with) 270.0,-1
233,335.0 (interacts with) 14.0,8
234,335.0 (interacts with) 7.0,-1
235,335.0 (interacts with) 94.0,-1
236,217.0 (interacts with) 339.0,-1
237,302.0 (interacts with) 67.0,-1
238,302.0 (interacts with) 334.0,10
239,240.0 (interacts with) 202.0,5
240,240.0 (interacts with) 204.0,-1
241,240.0 (interacts with) 125.0,6
242,240.0 (interacts with) 175.0,-1
243,240.0 (interacts with) 257.0,-1
244,240.0 (interacts with) 243.0,6
245,104.0 (interacts with) 106.0,-1
246,104.0 (interacts with) 135.0,-1
247,104.0 (interacts with) 357.0,11
248,104.0 (interacts with) 70.0,10
249,203.0 (interacts with) 199.0,-1
250,203.0 (interacts with) 24.0,11
251,229.0 (interacts with) 24.0,11
252,174.0 (interacts with) 236.0,10
253,174.0 (interacts with) 299.0,11
254,16.0 (interacts with) 154.0,-1
255,16.0 (interacts with) 324.0,10
256,16.0 (interacts with) 373.0,10
257,16.0 (interacts with) 275.0,-1
258,16.0 (interacts with) 238.0,11
259,16.0 (interacts with) 159.0,11
260,16.0 (interacts with) 108.0,10
261,16.0 (interacts with) 200.0,11
262,16.0 (interacts with) 59.0,11
263,16.0 (interacts with) 172.0,-1
264,16.0 (interacts with) 236.0,10
265,16.0 (interacts with) 289.0,-1
266,16.0 (interacts with) 227.0,11
267,16.0 (interacts with) 372.0,11
268,16.0 (interacts with) 77.0,11
269,154.0 (interacts with) 26.0,6
270,154.0 (interacts with) 303.0,-1
271,324.0 (interacts with) 45.0,9
272,324.0 (interacts with) 68.0,10
273,373.0 (interacts with) 353.0,9
274,373.0 (interacts with) 60.0,10
275,275.0 (interacts with) 199.0,8
276,275.0 (interacts with) 290.0,8
277,238.0 (interacts with) 237.0,11
278,238.0 (interacts with) 304.0,-1
279,108.0 (interacts with) 202.0,-1
280,108.0 (interacts with) 65.0,-1
281,108.0 (interacts with) 271.0,9
282,108.0 (interacts with) 207.0,-1
283,108.0 (interacts with) 246.0,-1
284,200.0 (interacts with) 202.0,-1
285,59.0 (interacts with) 60.0,11
286,172.0 (interacts with) 17.0,-1
287,172.0 (interacts with) 325.0,11
288,172.0 (interacts with) 347.0,11
289,172.0 (interacts with) 353.0,-1
290,172.0 (interacts with) 310.0,10
291,236.0 (interacts with) 47.0,9
292,236.0 (interacts with) 239.0,10
293,236.0 (interacts with) 257.0,-1
294,236.0 (interacts with) 40.0,9
295,236.0 (interacts with) 38.0,10
296,236.0 (interacts with) 375.0,10
297,236.0 (interacts with) 163.0,10
298,289.0 (interacts with) 169.0,10
299,227.0 (interacts with) 106.0,11
300,44.0 (interacts with) 51.0,-1
301,44.0 (interacts with) 195.0,-1
302,44.0 (interacts with) 271.0,8
303,44.0 (interacts with) 350.0,7
304,51.0 (interacts with) 259.0,-1
305,51.0 (interacts with) 50.0,-1
306,51.0 (interacts with) 30.0,-1
307,51.0 (interacts with) 32.0,2
308,51.0 (interacts with) 76.0,-1
309,51.0 (interacts with) 307.0,-1
310,51.0 (interacts with) 322.0,-1
311,51.0 (interacts with) 337.0,-1
312,51.0 (interacts with) 352.0,3
313,51.0 (interacts with) 331.0,-1
314,51.0 (interacts with) 120.0,3
315,51.0 (interacts with) 321.0,-1
316,51.0 (interacts with) 362.0,3
317,51.0 (interacts with) 57.0,3
318,195.0 (interacts with) 100.0,11
319,195.0 (interacts with) 160.0,-1
320,195.0 (interacts with) 110.0,-1
321,271.0 (interacts with) 13.0,8
322,271.0 (interacts with) 150.0,9
323,350.0 (interacts with) 68.0,-1
324,350.0 (interacts with) 228.0,-1
325,350.0 (interacts with) 72.0,6
326,350.0 (interacts with) 349.0,7
327,350.0 (interacts with) 351.0,-1
328,113.0 (interacts with) 114.0,-1
329,113.0 (interacts with) 135.0,5
330,113.0 (interacts with) 136.0,6
331,113.0 (interacts with) 189.0,-1
332,113.0 (interacts with) 312.0,-1
333,113.0 (interacts with) 354.0,5
334,113.0 (interacts with) 355.0,-1
335,113.0 (interacts with) 129.0,-1
336,113.0 (interacts with) 196.0,-1
337,113.0 (interacts with) 142.0,6
338,113.0 (interacts with) 318.0,-1
339,113.0 (interacts with) 144.0,5
340,113.0 (interacts with) 160.0,6
341,113.0 (interacts with) 126.0,-1
342,113.0 (interacts with) 178.0,6
343,114.0 (interacts with) 34.0,-1
344,114.0 (interacts with) 276.0,9
345,114.0 (interacts with) 112.0,-1
346,114.0 (interacts with) 211.0,-1
347,114.0 (interacts with) 142.0,-1
348,135.0 (interacts with) 7.0,-1
349,135.0 (interacts with) 189.0,5
350,135.0 (interacts with) 287.0,5
351,135.0 (interacts with) 317.0,-1
352,135.0 (interacts with) 352.0,4
353,135.0 (interacts with) 210.0,-1
354,135.0 (interacts with) 143.0,5
355,189.0 (interacts with) 10.0,-1
356,354.0 (interacts with) 126.0,5
357,354.0 (interacts with) 352.0,4
358,354.0 (interacts with) 353.0,-1
359,354.0 (interacts with) 355.0,-1
360,354.0 (interacts with) 356.0,-1
361,355.0 (interacts with) 145.0,10
362,355.0 (interacts with) 353.0,-1
363,129.0 (interacts with) 334.0,-1
364,129.0 (interacts with) 170.0,9
365,142.0 (interacts with) 223.0,-1
366,318.0 (interacts with) 284.0,11
367,318.0 (interacts with) 320.0,10
368,144.0 (interacts with) 67.0,4
369,144.0 (interacts with) 143.0,5
370,160.0 (interacts with) 63.0,-1
371,160.0 (interacts with) 162.0,-1
372,160.0 (interacts with) 71.0,-1
373,126.0 (interacts with) 127.0,-1
374,126.0 (interacts with) 356.0,5
375,126.0 (interacts with) 119.0,6
376,178.0 (interacts with) 194.0,-1
377,178.0 (interacts with) 97.0,-1
378,130.0 (interacts with) 46.0,9
379,130.0 (interacts with) 30.0,-1
380,130.0 (interacts with) 348.0,8
381,130.0 (interacts with) 132.0,9
382,130.0 (interacts with) 185.0,-1
383,133.0 (interacts with) 231.0,7
384,133.0 (interacts with) 91.0,-1
385,133.0 (interacts with) 92.0,-1
386,133.0 (interacts with) 224.0,8
387,134.0 (interacts with) 46.0,10
388,134.0 (interacts with) 182.0,11
389,134.0 (interacts with) 92.0,10
390,134.0 (interacts with) 186.0,10
391,268.0 (interacts with) 231.0,7
392,268.0 (interacts with) 21.0,8
393,268.0 (interacts with) 233.0,8
394,145.0 (interacts with) 23.0,-1
395,145.0 (interacts with) 194.0,9
396,145.0 (interacts with) 123.0,9
397,216.0 (interacts with) 334.0,9
398,216.0 (interacts with) 32.0,-1
399,119.0 (interacts with) 199.0,7
400,119.0 (interacts with) 73.0,7
401,119.0 (interacts with) 120.0,-1
402,119.0 (interacts with) 348.0,7
403,119.0 (interacts with) 171.0,7
404,119.0 (interacts with) 84.0,7
405,119.0 (interacts with) 290.0,7
406,321.0 (interacts with) 320.0,-1
407,225.0 (interacts with) 237.0,10
408,225.0 (interacts with) 86.0,-1
409,225.0 (interacts with) 224.0,9
410,250.0 (interacts with) 170.0,-1
411,250.0 (interacts with) 95.0,-1
412,250.0 (interacts with) 107.0,-1
413,250.0 (interacts with) 67.0,4
414,250.0 (interacts with) 241.0,-1
415,170.0 (interacts with) 343.0,9
416,170.0 (interacts with) 169.0,9
417,170.0 (interacts with) 266.0,-1
418,170.0 (interacts with) 364.0,-1
419,170.0 (interacts with) 246.0,9
420,170.0 (interacts with) 66.0,-1
421,170.0 (interacts with) 148.0,9
422,170.0 (interacts with) 121.0,8
423,95.0 (interacts with) 14.0,-1
424,95.0 (interacts with) 127.0,-1
425,95.0 (interacts with) 96.0,-1
426,95.0 (interacts with) 179.0,-1
427,95.0 (interacts with) 180.0,-1
428,95.0 (interacts with) 286.0,-1
429,95.0 (interacts with) 308.0,-1
430,95.0 (interacts with) 337.0,-1
431,95.0 (interacts with) 339.0,-1
432,95.0 (interacts with) 265.0,8
433,95.0 (interacts with) 315.0,-1
434,95.0 (interacts with) 253.0,9
435,95.0 (interacts with) 117.0,9
436,95.0 (interacts with) 284.0,-1
437,95.0 (interacts with) 282.0,-1
438,95.0 (interacts with) 255.0,-1
439,107.0 (interacts with) 13.0,-1
440,107.0 (interacts with) 14.0,9
441,107.0 (interacts with) 106.0,10
442,107.0 (interacts with) 99.0,9
443,107.0 (interacts with) 35.0,-1
444,107.0 (interacts with) 211.0,-1
445,107.0 (interacts with) 149.0,-1
446,67.0 (interacts with) 191.0,4
447,67.0 (interacts with) 72.0,-1
448,67.0 (interacts with) 80.0,-1
449,67.0 (interacts with) 169.0,-1
450,67.0 (interacts with) 248.0,-1
451,67.0 (interacts with) 363.0,4
452,67.0 (interacts with) 167.0,-1
453,67.0 (interacts with) 66.0,4
454,67.0 (interacts with) 358.0,4
455,67.0 (interacts with) 357.0,-1
456,67.0 (interacts with) 338.0,3
