"infected_nodes","name","nb","selected","shared name"
"-1.0","138.0","6.16E-5","false","138.0"
"-1.0","336.0","2.03796E-4","false","336.0"
"-1.0","224.0","0.008514017","false","224.0"
"-1.0","378.0","0.001160231","false","378.0"
"-1.0","48.0","1.16308E-4","false","48.0"
"-1.0","294.0","0.001472726","false","294.0"
"-1.0","267.0","0.003600714","false","267.0"
"-1.0","151.0","0.001381535","false","151.0"
"-1.0","159.0","0.006582582","false","159.0"
"-1.0","78.0","8.72457E-4","false","78.0"
"-1.0","305.0","0.00272931","false","305.0"
"-1.0","37.0","2.84607E-4","false","37.0"
"-1.0","38.0","0.00272931","false","38.0"
"-1.0","346.0","8.00004E-4","false","346.0"
"-1.0","338.0","0.001059759","false","338.0"
"-1.0","306.0","7.31183E-4","false","306.0"
"-1.0","90.0","0.001956515","false","90.0"
"-1.0","325.0","8.11E-5","false","325.0"
"-1.0","163.0","7.77265E-4","false","163.0"
"-1.0","120.0","0.001115361","false","120.0"
"-1.0","310.0","0.003751479","false","310.0"
"-1.0","53.0","0.001669474","false","53.0"
"-1.0","187.0","0.011005169","false","187.0"
"-1.0","312.0","0.005600876","false","312.0"
"-1.0","185.0","0.017936688","false","185.0"
"-1.0","141.0","0.009169448","false","141.0"
"-1.0","174.0","0.006131071","false","174.0"
"-1.0","295.0","0.005490104","false","295.0"
"-1.0","345.0","0.005160567","false","345.0"
"-1.0","209.0","5.85E-6","false","209.0"
"-1.0","228.0","5.38134E-4","false","228.0"
"-1.0","227.0","5.61E-5","false","227.0"
"-1.0","180.0","0.007822544","false","180.0"
"-1.0","54.0","0.007683906","false","54.0"
"-1.0","337.0","0.001653228","false","337.0"
"-1.0","111.0","0.006846455","false","111.0"
"-1.0","302.0","0.001954346","false","302.0"
"-1.0","287.0","0.002305111","false","287.0"
"-1.0","360.0","0.006555882","false","360.0"
"-1.0","370.0","2.92453E-4","false","370.0"
"-1.0","369.0","0.002035041","false","369.0"
"-1.0","322.0","0.00371923","false","322.0"
"-1.0","288.0","0.015499325","false","288.0"
"-1.0","171.0","0.012425323","false","171.0"
"-1.0","332.0","0.011317867","false","332.0"
"-1.0","285.0","0.007011848","false","285.0"
"-1.0","376.0","5.90253E-4","false","376.0"
"-1.0","289.0","7.768E-4","false","289.0"
"-1.0","377.0","0.004249191","false","377.0"
"-1.0","20.0","5.18463E-4","false","20.0"
"-1.0","208.0","8.1957E-4","false","208.0"
"-1.0","19.0","0.007859461","false","19.0"
"-1.0","304.0","0.023728655","false","304.0"
"-1.0","279.0","0.001640863","false","279.0"
"-1.0","278.0","0.007701873","false","278.0"
"-1.0","309.0","0.015887868","false","309.0"
"-1.0","292.0","0.016289487","false","292.0"
"-1.0","321.0","0.01223239","false","321.0"
"-1.0","230.0","0.008882651","false","230.0"
"-1.0","182.0","0.012679718","false","182.0"
"-1.0","181.0","0.020732342","false","181.0"
"-1.0","74.0","0.010896955","false","74.0"
"-1.0","272.0","0.001190541","false","272.0"
"-1.0","161.0","0.002823112","false","161.0"
"-1.0","269.0","0.009214576","false","269.0"
"-1.0","342.0","0.002061865","false","342.0"
"-1.0","11.0","0.009713131","false","11.0"
"-1.0","9.0","0.009713131","false","9.0"
"-1.0","251.0","2.96034E-4","false","251.0"
"-1.0","79.0","0.012493327","false","79.0"
"-1.0","12.0","0.002500166","false","12.0"
"-1.0","347.0","0.001200285","false","347.0"
"-1.0","105.0","0.008852905","false","105.0"
"-1.0","64.0","0.005071091","false","64.0"
"-1.0","63.0","0.011339547","false","63.0"
"-1.0","22.0","0.019435264","false","22.0"
"-1.0","59.0","0.011837977","false","59.0"
"-1.0","316.0","0.009049093","false","316.0"
"-1.0","315.0","0.01426604","false","315.0"
"-1.0","198.0","0.00745377","false","198.0"
"-1.0","142.0","0.007940328","false","142.0"
"-1.0","25.0","0.011602116","false","25.0"
"-1.0","252.0","0.004490947","false","252.0"
"-1.0","103.0","4.68308E-4","false","103.0"
"-1.0","372.0","5.09E-6","false","372.0"
"-1.0","191.0","4.88E-5","false","191.0"
"-1.0","311.0","3.68424E-4","false","311.0"
"6.0","247.0","0.011112534","false","247.0"
"7.0","190.0","0.024304445","false","190.0"
"-1.0","343.0","0.001903951","false","343.0"
"-1.0","196.0","8.02E-5","false","196.0"
"-1.0","254.0","7.69471E-4","false","254.0"
"-1.0","328.0","0.003767528","false","328.0"
"-1.0","139.0","2.00657E-4","false","139.0"
"-1.0","357.0","0.022265299","false","357.0"
"-1.0","361.0","0.01248223","false","361.0"
"-1.0","333.0","0.012511724","false","333.0"
"-1.0","6.0","0.018660896","false","6.0"
"-1.0","206.0","0.008452241","false","206.0"
"-1.0","266.0","0.011901663","false","266.0"
"-1.0","281.0","0.001392821","false","281.0"
"-1.0","57.0","0.001392821","false","57.0"
"7.0","35.0","0.050005117","false","35.0"
"-1.0","362.0","0.013210725","false","362.0"
"-1.0","300.0","0.020432528","false","300.0"
"-1.0","371.0","0.014586824","false","371.0"
"-1.0","157.0","0.001971976","false","157.0"
"-1.0","327.0","0.00232654","false","327.0"
"-1.0","235.0","0.001924246","false","235.0"
"-1.0","225.0","0.008708411","false","225.0"
"-1.0","286.0","0.001470079","false","286.0"
"9.0","31.0","0.032425917","false","31.0"
"-1.0","256.0","0.01190244","false","256.0"
"-1.0","192.0","0.003533088","false","192.0"
"-1.0","283.0","0.002169221","false","283.0"
"-1.0","249.0","0.009126016","false","249.0"
"-1.0","186.0","0.017653842","false","186.0"
"-1.0","134.0","0.035394294","false","134.0"
"-1.0","117.0","0.007291742","false","117.0"
"-1.0","244.0","0.029123821","false","244.0"
"-1.0","226.0","0.02085985","false","226.0"
"-1.0","195.0","0.007462791","false","195.0"
"-1.0","284.0","0.00511071","false","284.0"
"7.0","219.0","0.009943145","false","219.0"
"9.0","194.0","0.032950826","false","194.0"
"-1.0","255.0","8.98271E-4","false","255.0"
"8.0","124.0","0.001396768","false","124.0"
"-1.0","153.0","0.003597144","false","153.0"
"-1.0","109.0","0.006804318","false","109.0"
"-1.0","152.0","7.09542E-4","false","152.0"
"-1.0","179.0","0.001456396","false","179.0"
"-1.0","148.0","0.005482618","false","148.0"
"-1.0","216.0","0.00352483","false","216.0"
"-1.0","340.0","0.003322762","false","340.0"
"-1.0","178.0","0.008635706","false","178.0"
"-1.0","77.0","0.01183847","false","77.0"
"6.0","331.0","0.020031735","false","331.0"
"-1.0","43.0","0.02306453","false","43.0"
"-1.0","167.0","0.008204674","false","167.0"
"-1.0","320.0","0.029246062","false","320.0"
"-1.0","222.0","0.00969954","false","222.0"
"-1.0","28.0","0.021953625","false","28.0"
"-1.0","293.0","0.007265397","false","293.0"
"-1.0","162.0","0.009249713","false","162.0"
"-1.0","207.0","0.037407215","false","207.0"
"-1.0","137.0","0.00737902","false","137.0"
"10.0","188.0","0.016349018","false","188.0"
"-1.0","248.0","0.003473164","false","248.0"
"-1.0","308.0","0.015193976","false","308.0"
"-1.0","307.0","0.001089767","false","307.0"
"-1.0","268.0","0.018766754","false","268.0"
"-1.0","259.0","0.007091054","false","259.0"
"-1.0","129.0","0.012829779","false","129.0"
"-1.0","366.0","0.014327893","false","366.0"
"15.0","160.0","0.018117575","false","160.0"
"-1.0","330.0","0.014793358","false","330.0"
"-1.0","258.0","0.037159061","false","258.0"
"-1.0","121.0","0.024810015","false","121.0"
"-1.0","273.0","0.011791169","false","273.0"
"-1.0","29.0","0.024073704","false","29.0"
"-1.0","365.0","0.018344402","false","365.0"
"-1.0","261.0","0.023956022","false","261.0"
"-1.0","58.0","0.0383072","false","58.0"
"-1.0","264.0","0.013186227","false","264.0"
"-1.0","133.0","0.049453607","false","133.0"
"-1.0","218.0","0.017180247","false","218.0"
"-1.0","282.0","0.02971793","false","282.0"
"-1.0","173.0","0.030027386","false","173.0"
"-1.0","39.0","0.022068983","false","39.0"
"-1.0","353.0","0.044779002","false","353.0"
"-1.0","301.0","0.011026158","false","301.0"
"-1.0","193.0","0.009945354","false","193.0"
"-1.0","118.0","0.010696012","false","118.0"
"-1.0","339.0","0.006748492","false","339.0"
"-1.0","144.0","0.003767132","false","144.0"
"-1.0","143.0","0.012908004","false","143.0"
"-1.0","260.0","0.024384849","false","260.0"
"5.0","246.0","0.074636252","false","246.0"
"-1.0","276.0","0.020238748","false","276.0"
"-1.0","344.0","0.025193801","false","344.0"
"-1.0","62.0","0.026949108","false","62.0"
"-1.0","110.0","0.063125219","false","110.0"
"-1.0","243.0","0.065251605","false","243.0"
"-1.0","55.0","0.028025557","false","55.0"
"-1.0","280.0","0.013356785","false","280.0"
"7.0","91.0","0.175489327","false","91.0"
"7.0","175.0","0.076450302","false","175.0"
"-1.0","317.0","0.072337742","false","317.0"
"-1.0","296.0","0.071479674","false","296.0"
"-1.0","234.0","0.072078","false","234.0"
"-1.0","125.0","0.113213187","false","125.0"
"-1.0","27.0","0.073382884","false","27.0"
"-1.0","7.0","0.094798267","false","7.0"
"-1.0","50.0","0.087974714","false","50.0"
"-1.0","56.0","0.053924422","false","56.0"
"-1.0","66.0","0.075813047","false","66.0"
"-1.0","82.0","0.117885913","false","82.0"
"-1.0","271.0","0.037253421","false","271.0"
"-1.0","270.0","0.087192605","false","270.0"
"-1.0","253.0","0.043066995","false","253.0"
"-1.0","211.0","0.063057966","false","211.0"
"-1.0","329.0","0.037202203","false","329.0"
"-1.0","87.0","0.155093224","false","87.0"
"-1.0","242.0","0.018453012","false","242.0"
"-1.0","223.0","0.014097663","false","223.0"
"-1.0","149.0","0.016533183","false","149.0"
"-1.0","229.0","0.014244987","false","229.0"
"14.0","238.0","0.086249261","false","238.0"
"-1.0","257.0","0.08340534","false","257.0"
"-1.0","245.0","0.066001234","false","245.0"
"-1.0","102.0","0.112147926","false","102.0"
"-1.0","155.0","0.039327064","false","155.0"
"-1.0","203.0","0.034744566","false","203.0"
"-1.0","200.0","0.018910731","false","200.0"
"-1.0","41.0","0.098979365","false","41.0"
"-1.0","80.0","0.048201081","false","80.0"
"-1.0","318.0","0.029174176","false","318.0"
"14.0","263.0","0.049623688","false","263.0"
"-1.0","84.0","0.081543155","false","84.0"
"6.0","240.0","0.107756549","false","240.0"
"9.0","123.0","0.062648775","false","123.0"
"-1.0","68.0","0.073021192","false","68.0"
"-1.0","358.0","0.061930281","false","358.0"
"-1.0","205.0","0.048645018","false","205.0"
"8.0","140.0","0.154582722","false","140.0"
"-1.0","172.0","0.119155556","false","172.0"
"-1.0","60.0","0.11786763","false","60.0"
"6.0","76.0","0.14354578","false","76.0"
"-1.0","36.0","0.065220263","false","36.0"
"-1.0","34.0","0.071623053","false","34.0"
"-1.0","146.0","0.051692173","false","146.0"
"-1.0","354.0","0.078814143","false","354.0"
"-1.0","265.0","0.090926416","false","265.0"
"7.0","299.0","0.082857534","false","299.0"
"-1.0","101.0","0.113656352","false","101.0"
"-1.0","132.0","0.084034591","false","132.0"
"-1.0","130.0","0.086100698","false","130.0"
"-1.0","199.0","0.081841415","false","199.0"
"8.0","107.0","0.133973073","false","107.0"
"-1.0","197.0","0.057498488","false","197.0"
"-1.0","290.0","0.06997792","false","290.0"
"10.0","122.0","0.085182271","false","122.0"
"-1.0","49.0","0.102034504","false","49.0"
"-1.0","10.0","0.082958785","false","10.0"
"-1.0","184.0","0.05264174","false","184.0"
"-1.0","147.0","0.049488468","false","147.0"
"-1.0","99.0","0.087627828","false","99.0"
"-1.0","97.0","0.107632414","false","97.0"
"-1.0","96.0","0.087932577","false","96.0"
"-1.0","94.0","0.088427299","false","94.0"
"-1.0","114.0","0.063002332","false","114.0"
"-1.0","158.0","0.013568828","false","158.0"
"-1.0","241.0","0.020526569","false","241.0"
"-1.0","108.0","0.153505303","false","108.0"
"-1.0","213.0","0.040526091","false","213.0"
"-1.0","212.0","0.112606691","false","212.0"
"-1.0","210.0","0.07099737","false","210.0"
"5.0","335.0","0.072267103","false","335.0"
"-1.0","359.0","0.074230007","false","359.0"
"-1.0","364.0","0.10172188","false","364.0"
"-1.0","291.0","0.113044085","false","291.0"
"-1.0","379.0","0.058395982","false","379.0"
"-1.0","367.0","0.048615973","false","367.0"
"-1.0","355.0","0.120972333","false","355.0"
"13.0","348.0","0.146015894","false","348.0"
"-1.0","75.0","0.067196141","false","75.0"
"-1.0","73.0","0.077304788","false","73.0"
"-1.0","72.0","0.142656742","false","72.0"
"-1.0","183.0","0.100181157","false","183.0"
"7.0","21.0","0.321104503","false","21.0"
"-1.0","319.0","0.020733118","false","319.0"
"-1.0","250.0","0.051035502","false","250.0"
"-1.0","61.0","0.057123839","false","61.0"
"3.0","164.0","0.071181587","false","164.0"
"-1.0","217.0","0.030154789","false","217.0"
"-1.0","341.0","0.028686066","false","341.0"
"-1.0","71.0","0.102268954","false","71.0"
"-1.0","277.0","0.071255274","false","277.0"
"-1.0","93.0","0.065182092","false","93.0"
"13.0","351.0","0.128153904","false","351.0"
"-1.0","145.0","0.025497963","false","145.0"
"-1.0","106.0","0.13115518","false","106.0"
"-1.0","275.0","0.041124804","false","275.0"
"9.0","168.0","0.137418305","false","168.0"
"2.0","135.0","0.32739132","false","135.0"
"10.0","81.0","0.130123008","false","81.0"
"-1.0","221.0","0.043337424","false","221.0"
"-1.0","368.0","0.085746402","false","368.0"
"-1.0","375.0","0.04733331","false","375.0"
"-1.0","274.0","0.044908991","false","274.0"
"-1.0","220.0","0.070079733","false","220.0"
"-1.0","116.0","0.113988905","false","116.0"
"-1.0","324.0","0.06221813","false","324.0"
"-1.0","356.0","0.044528922","false","356.0"
"-1.0","349.0","0.163248621","false","349.0"
"2.0","104.0","0.105761456","false","104.0"
"8.0","33.0","0.147945544","false","33.0"
"-1.0","156.0","0.022312319","false","156.0"
"15.0","262.0","0.080452256","false","262.0"
"-1.0","89.0","0.131232564","false","89.0"
"-1.0","88.0","0.332794786","false","88.0"
"-1.0","363.0","0.040024546","false","363.0"
"4.0","239.0","0.172277719","false","239.0"
"-1.0","334.0","0.113074186","false","334.0"
"-1.0","24.0","0.179797009","false","24.0"
"-1.0","17.0","0.23086044","false","17.0"
"-1.0","18.0","0.166228759","false","18.0"
"-1.0","136.0","0.036901035","false","136.0"
"-1.0","92.0","0.134414743","false","92.0"
"2.0","303.0","0.361463567","false","303.0"
"-1.0","40.0","0.211635697","false","40.0"
"-1.0","352.0","0.090068446","false","352.0"
"-1.0","189.0","0.084788372","false","189.0"
"6.0","112.0","0.064360213","false","112.0"
"8.0","65.0","0.241601868","false","65.0"
"5.0","42.0","0.418253513","false","42.0"
"-1.0","23.0","0.265124232","false","23.0"
"-1.0","373.0","0.11102783","false","373.0"
"6.0","26.0","0.685471122","false","26.0"
"2.0","51.0","0.554983073","false","51.0"
"-1.0","100.0","0.402261966","false","100.0"
"11.0","85.0","0.330416037","false","85.0"
"-1.0","150.0","0.208516212","false","150.0"
"5.0","170.0","0.413001066","false","170.0"
"12.0","214.0","0.339641911","false","214.0"
"-1.0","374.0","0.111014486","false","374.0"
"-1.0","314.0","0.119725061","false","314.0"
"-1.0","298.0","0.112953527","false","298.0"
"-1.0","237.0","0.134323565","false","237.0"
"6.0","236.0","0.391106459","false","236.0"
"3.0","231.0","0.557087261","false","231.0"
"-1.0","204.0","0.14389135","false","204.0"
"-1.0","202.0","0.168527511","false","202.0"
"-1.0","177.0","0.33419734","false","177.0"
"-1.0","176.0","0.303287844","false","176.0"
"-1.0","83.0","0.262761886","false","83.0"
"8.0","69.0","0.292125031","false","69.0"
"1.0","169.0","0.466454728","false","169.0"
"7.0","32.0","0.437954375","false","32.0"
"-1.0","119.0","0.325578395","false","119.0"
"6.0","8.0","0.417706751","false","8.0"
"13.0","201.0","0.477098119","false","201.0"
"1.0","67.0","0.551395247","false","67.0"
"7.0","95.0","0.474581285","false","95.0"
"-1.0","115.0","0.123331723","false","115.0"
"-1.0","215.0","0.154627196","false","215.0"
"4.0","52.0","0.571206207","false","52.0"
"-1.0","350.0","0.196451228","false","350.0"
"-1.0","70.0","0.565868649","false","70.0"
"-1.0","323.0","0.163795395","false","323.0"
"-1.0","313.0","0.221446947","false","313.0"
"-1.0","166.0","0.131366244","false","166.0"
"1.0","165.0","0.188999198","false","165.0"
"1.0","154.0","0.251632874","false","154.0"
"6.0","128.0","0.27476033","false","128.0"
"1.0","126.0","0.239595017","false","126.0"
"-1.0","47.0","0.463150071","false","47.0"
"-1.0","46.0","0.34929593","false","46.0"
"-1.0","44.0","0.119295974","false","44.0"
"11.0","15.0","0.647759801","false","15.0"
"12.0","14.0","0.177772281","false","14.0"
"-1.0","13.0","0.418999321","false","13.0"
"-1.0","45.0","0.485864995","false","45.0"
"-1.0","30.0","0.163329536","false","30.0"
"-1.0","127.0","0.207660202","false","127.0"
"16.0","86.0","0.383824779","false","86.0"
"-1.0","131.0","0.344532888","false","131.0"
"5.0","113.0","0.613175599","false","113.0"
"12.0","16.0","0.796542328","false","16.0"
"-1.0","5.0","0.895456827","false","5.0"
"0.0","4.0","0.983558708","false","4.0"
"-1.0","326.0","0.023483038","false","326.0"
"8.0","98.0","0.084191652","false","98.0"
"-1.0","232.0","0.068891077","false","232.0"
"13.0","1.0","0.469134432","false","1.0"
"-1.0","297.0","0.007380919","false","297.0"
"-1.0","233.0","0.065213256","false","233.0"
"-1.0","3.0","0.001470993","false","3.0"
"-1.0","2.0","0.006878911","false","2.0"
