,name,network,N,L,<k>,gamma,r,DMP_betac,LS,alphac,Gini_eigen,Gini_nonback,CV_eigen,CV_nonback,IPV4_eigen,IPV4_nonback
0,100000_1_3.3.edgelist,Configuration model (kmin=1),100000,137836,2.76,3.3,0.0006,0.2677,0.6572,1.48,0.9840492122967337,0.6624674661314658,6.103466797811345,0.6571709822079247,0.1540284437237675,0.06403794217056913
1,100000_2_3.3.edgelist,Configuration model (kmin=2),100000,225218,4.5,3.3,-0.0013,0.1353,0.3335,0.92,0.9313542238069819,0.553536337320041,2.540668003346724,0.3334567126307869,0.2128024312919855,0.19161795681403174
2,100000_3_3.3.edgelist,Configuration model (kmin=3),100000,313560,6.27,3.3,-0.0033,0.0876,0.2255,0.72,0.8486817937064991,0.5205003557012003,1.2022527303740702,0.22552630974291507,0.19417126668726153,0.4122805963420875
3,100000_4_3.3.edgelist,Configuration model (kmin=4),100000,399294,7.99,3.3,-0.0017,0.0717,0.1468,0.45,0.6385609396821683,0.45302802547029275,0.3428682600570679,0.1468355381754129,0.03071247076932342,0.2428687643128904
4,100000_5_3.3.edgelist,Configuration model (kmin=5),100000,492157,9.84,3.3,-0.003,0.0504,0.1325,0.46,0.6715926371147914,0.47545775300294546,0.33524030192647475,0.13251629796354145,0.06973313260264466,1.205879095128556
5,100000_6_3.3.edgelist,Configuration model (kmin=6),100000,577430,11.55,3.3,-0.0025,0.0481,0.0953,0.31,0.6034678950956138,0.41537161265239,0.2867991182088446,0.0952743067497899,0.14795183739177636,0.5590238386184907
6,100000_7_3.3.edgelist,Configuration model (kmin=7),100000,660324,13.21,3.3,0.0032,0.0438,0.0781,0.25,0.4796995800824023,0.3874064424800078,0.12788834926142575,0.07809639086219199,0.018143395665982158,0.47776826778442893
7,100000_8_3.3.edgelist,Configuration model (kmin=8),100000,752652,15.05,3.3,-0.0016,0.0357,0.0728,0.26,0.5139556733746709,0.4013182301371747,0.12995257683780487,0.07279149872515273,0.03486633336652155,1.3357889550376443
8,100000_9_3.3.edgelist,Configuration model (kmin=9),100000,837560,16.75,3.3,-0.002,0.0334,0.0615,0.2,0.4840496310166953,0.38058104871159026,0.10968659102652625,0.06146935067852047,0.04466843737643859,1.177734106336939
9,_powerlaw_3.3_mink_2_p_1.0_dissort.edgelist,"Configuration model (Disassort, p=1)",100000,138849,2.78,3.3,-0.054000000000000006,0.3248,0.6789,1.3,0.9935406470422714,0.6509408525167515,7.656668719649772,0.6788839904186166,0.24146342670127197,0.08493420156924297
10,_powerlaw_3.3_mink_2_p_0.9_dissort.edgelist,"Configuration model (Disassort, p=0.9)",100000,138849,2.78,3.3,-0.0484,0.3214,0.6997,1.32,0.9931231405004084,0.651325971469371,7.439517777654701,0.6996875766017113,0.24133771620010477,0.11073312427843299
11,_powerlaw_3.3_mink_2_p_0.8_dissort.edgelist,"Configuration model (Disassort, p=0.8)",100000,138849,2.78,3.3,-0.0436,0.3193,0.6682,1.22,0.9937562472202951,0.6412772153310407,7.696386869052007,0.6682209639378548,0.2432175327738709,0.09062457197107014
12,_powerlaw_3.3_mink_2_p_0.7_dissort.edgelist,"Configuration model (Disassort, p=0.7)",100000,138849,2.78,3.3,-0.04,0.3078,0.687,1.39,0.9920530118251232,0.655034705230283,7.482435918125759,0.6869675378389518,0.24314076554066733,0.09854209377227845
13,_powerlaw_3.3_mink_2_p_0.6_dissort.edgelist,"Configuration model (Disassort, p=0.6)",100000,138849,2.78,3.3,-0.0345,0.301,0.6804,1.36,0.992472574827208,0.6553549609923812,7.5203472323404785,0.6804218930918214,0.2431679887421519,0.09299518685455475
14,_powerlaw_3.3_mink_2_p_0.5_dissort.edgelist,"Configuration model (Disassort, p=0.5)",100000,138849,2.78,3.3,-0.0316,0.2945,0.6890000000000001,1.41,0.9919558906930935,0.6611988017530737,7.453588831713933,0.6889642233697564,0.24292875149417,0.0986687287652524
15,_powerlaw_3.3_mink_2_p_0.4_dissort.edgelist,"Configuration model (Disassort, p=0.4)",100000,138849,2.78,3.3,-0.0213,0.2789,0.7194,1.62,0.9880102134828597,0.6778940088649896,5.474024154081508,0.7193539853934466,0.15863019661634556,0.13934386181006755
16,_powerlaw_3.3_mink_2_p_0.3_dissort.edgelist,"Configuration model (Disassort, p=0.3)",100000,138849,2.78,3.3,-0.019,0.2714,0.6962,1.6,0.9900291860246052,0.6760182888142905,6.879844793211786,0.6961752258619531,0.2359741162402638,0.1035600988688873
17,_powerlaw_3.3_mink_2_p_0.2_dissort.edgelist,"Configuration model (Disassort, p=0.2)",100000,138849,2.78,3.3,-0.0158,0.2688,0.6436,1.5,0.9897247477108495,0.6613747220179076,7.139391117636595,0.6435646454270122,0.24059054028501692,0.06877182350530116
18,_powerlaw_3.3_mink_2_p_0.1_dissort.edgelist,"Configuration model (Disassort, p=0.1)",100000,138849,2.78,3.3,-0.0043,0.23,0.8707,2.48,0.9834013207383688,0.7430414193703058,6.2677599279015865,0.8706770256252366,0.23423470326231158,0.26606478696936636
19,_powerlaw_3.3_mink_2_p_0.1_assort.edgelist,"Configuration model (Assort, p=0.1)",100000,138849,2.78,3.3,0.0088,0.2087,0.8262,2.44,0.9787007129300757,0.7426338294695265,5.9081752811307835,0.826175970751626,0.2290190339404794,0.192237059129104
20,_powerlaw_3.3_mink_2_p_0.2_assort.edgelist,"Configuration model (Assort, p=0.2)",100000,138849,2.78,3.3,0.016,0.1946,0.8376,2.5,0.975981448917942,0.7532135410582887,5.702635254981648,0.8376446773326557,0.22783268351383243,0.18255777273634033
21,_powerlaw_3.3_mink_2_p_0.3_assort.edgelist,"Configuration model (Assort, p=0.3)",100000,138849,2.78,3.3,0.0351,0.1634,1.0429,3.46,0.9608206737117533,0.8025847824273549,3.8227426190587144,1.0428869420006146,0.12418312365094922,0.6334011452691636
22,_powerlaw_3.3_mink_2_p_0.4_assort.edgelist,"Configuration model (Assort, p=0.4)",100000,138849,2.78,3.3,0.0435,0.1519,1.0179,3.66,0.9539993251117158,0.8073546291156466,4.008131063496191,1.0178516074019786,0.18159676125372667,0.429665378057258
23,_powerlaw_3.3_mink_2_p_0.5_assort.edgelist,"Configuration model (Assort, p=0.5)",100000,138849,2.78,3.3,0.0596,0.1333,1.141,4.34,0.9469497567364151,0.8333258257257605,3.367865416614016,1.1410376602875747,0.12560259193693424,0.671725490466334
24,_powerlaw_3.3_mink_2_p_0.6_assort.edgelist,"Configuration model (Assort, p=0.6)",100000,138849,2.78,3.3,0.0769,0.1165,1.278,5.04,0.9439581687415272,0.8576559329031984,3.114004508764961,1.277993173975129,0.09365866455236263,1.064589887685523
25,_powerlaw_3.3_mink_2_p_0.7_assort.edgelist,"Configuration model (Assort, p=0.7)",100000,138849,2.78,3.3,0.086,0.107,1.3438,5.2,0.9397065802341568,0.8702131890789012,2.9691157821231045,1.3438199595467795,0.10226542868148951,1.0430612871168357
26,_powerlaw_3.3_mink_2_p_0.8_assort.edgelist,"Configuration model (Assort, p=0.8)",100000,138849,2.78,3.3,0.0966,0.0988,1.4131,5.35,0.9380645760302841,0.8825566130373069,2.7630126123309307,1.4131169864867037,0.07613380638835072,1.002604187061814
27,_powerlaw_3.3_mink_2_p_0.9_assort.edgelist,"Configuration model (Assort, p=0.9)",100000,138849,2.78,3.3,0.11699999999999999,0.0884,1.5549,5.7,0.9397662984329465,0.8994499885729861,2.659175126552987,1.5549024144346009,0.05505872933131578,1.4924263760940875
28,_powerlaw_3.3_mink_2_p_1.0_assort.edgelist,"Configuration model (Assort, p=1.0)",100000,138849,2.78,3.3,0.141,0.077,1.7690000000000001,6.5,0.9449893689121761,0.9187518835740475,2.6490768376297797,1.76900371081003,0.041572698462271504,2.3164719174142925
29,100000_12.1.edgelist,GKK model,51490,100000,3.88,2.1,-0.1108,0.0109,0.7665,1.5,0.7575734562968938,0.7366829541303457,0.7887643420856962,0.7665333823121717,0.03181549941632419,115.25059997372716
30,100000_12.2.edgelist,GKK model,57539,100000,3.48,2.2,-0.0783,0.0147,0.8748,2.25,0.7967263728578942,0.7668442723190336,0.958103987975282,0.8748190854082522,0.04844081048251679,76.04047848136524
31,100000_12.3.edgelist,GKK model,62597,100000,3.2,2.3,-0.0542,0.0201,0.9692,3.25,0.8279949273428195,0.7908552519296119,1.150230341165923,0.9691753844350502,0.0644349732315088,45.690043235735885
32,100000_12.4.edgelist,GKK model,66554,100000,3.01,2.4,-0.0345,0.0282,1.0284,3.26,0.855878057311695,0.80803310329749,1.3910341144587302,1.028393845016865,0.09598096930703104,26.296561301947442
33,100000_12.5.edgelist,GKK model,69853,100000,2.86,2.5,-0.0208,0.0415,1.0476,3.56,0.8841505974197797,0.8170522499058093,1.7607021938335439,1.0475923465893273,0.14675257549595333,13.036693360218624
34,100000_12.6.edgelist,GKK model,72258,100000,2.77,2.6,-0.0123,0.0572,1.0701,3.81,0.9104410464954491,0.8216321233387249,2.2373950485095966,1.070127179518736,0.1819317723186436,7.992920393473315
35,100000_12.7.edgelist,GKK model,74223,100000,2.69,2.7,-0.0111,0.0849,1.0025,3.41,0.9343700069446679,0.8043759672194757,3.018049690777453,1.002504287435509,0.21474768536224967,2.4973824582329933
36,100000_12.8.edgelist,GKK model,75961,100000,2.63,2.8,-0.003,0.1068,1.028,3.28,0.9441560033493631,0.8013013163573652,3.5066791025264465,1.0279711547105304,0.2180163157948928,1.6232873567657489
37,100000_12.9.edgelist,GKK model,77173,100000,2.59,2.9,-0.0051,0.1403,0.9539,2.8,0.9670242402172362,0.7774142093343293,4.8406230311092555,0.9538667786291556,0.2373375126289714,0.6241994289157875
38,100000_13.0.edgelist,GKK model,78203,100000,2.56,3.0,0.0022,0.1635,0.9798,2.68,0.9658649240408798,0.7722950839132626,4.7043430660045065,0.9798358494847939,0.21667795443363014,0.5770119296450862
39,100000_13.1.edgelist,GKK model,79005,100000,2.53,3.1,-0.001,0.2005,0.8992,2.16,0.9775421381987467,0.7415054545767104,5.895769928815468,0.8991992806296636,0.23169595590329328,0.2883427772223963
40,100000_13.2.edgelist,GKK model,79656,100000,2.51,3.2,0.0003,0.2299,0.8220000000000001,1.74,0.9808006962689088,0.7126052735147436,6.157990190454824,0.8219939847874302,0.2031932922737633,0.1551525660991455
41,100000_13.3.edgelist,GKK model,80304,100000,2.49,3.3,-0.0074,0.2685,0.6786,1.32,0.9888634921661051,0.663927342007212,8.477204626976711,0.67858169322015,0.2408788686934126,0.039033922526369134
42,100000_13.4.edgelist,GKK model,80884,100000,2.47,3.4,0.0026,0.2774,0.772,1.34,0.985906882728564,0.6780070273572132,7.833724791253586,0.7720195740111176,0.22756281044512267,0.0957668694823317
43,100000_13.5.edgelist,GKK model,81390,100000,2.46,3.5,-0.0005,0.3082,0.6222,1.17,0.987964335784888,0.6294036470084972,9.305117268832456,0.6221950443142981,0.23240411463540392,0.021628890894019454
44,100000_13.6.edgelist,GKK model,81789,100000,2.45,3.6,0.0033,0.3223,0.6329,1.11,0.9902041004992285,0.6252411470378483,8.774379476863594,0.6328795675110189,0.20454406453414323,0.026338913479336812
45,100000_13.7.edgelist,GKK model,82045,100000,2.44,3.7,-0.0002,0.3392,0.6133,1.05,0.9908675754602593,0.6077180431236331,9.094283713270785,0.6132951093890152,0.20542338897727647,0.02665707388455966
46,100000_13.8.edgelist,GKK model,82637,100000,2.42,3.8,0.0007,0.35600000000000004,0.5437,1.0,0.9930956434048033,0.5854429146988784,10.884499459100631,0.5436562849832418,0.22982928208438014,0.00826834821744179
47,100000_13.9.edgelist,GKK model,82819,100000,2.41,3.9,-0.0023,0.3718,0.5233,0.92,0.994961511224346,0.5652036997158656,11.627825296785886,0.5232518961573522,0.23313527713099227,0.009540175975737171
48,100000_14.0.edgelist,GKK model,83041,100000,2.41,4.0,-0.0017,0.384,0.4924,0.89,0.9933724158314935,0.5524976761923371,12.108773159443466,0.49236008722159275,0.23111163544326155,0.0048774773863529556
