,name,Gini_eigen,Gini_nonback,CV_eigen,CV_nonback,IPV4_eigen,IPV4_nonback
59,bio-dmela,0.71437642,0.705891581,0.300385735,0.292295904,0.004734991,2.925793719
44,bio-yeast-protein-inter,0.876089885,0.73593675,1.556524411,0.91408634,0.227318475,2.233747861
11,ca-aminer,0.99377238,0.999820174,5.253762957,10.95308271,0.00391945,114.0043639
71,ca-AstroPh,0.829911931,0.827621999,0.134023912,0.131902735,0.004457891,37.18820485
42,ca-AstroPhysTechObs,0.990509175,0.991986224,1.675319406,1.728100209,0.043182763,21.00527951
1,ca-BayesianNet,0.899066049,0.896359604,0.724829622,0.715160724,0.038319407,19.03379831
8,ca-citeseer,0.998530298,0.999034373,4.959599674,5.861026281,0.010646322,84.20596148
40,ca-CondMat,0.87617285,0.871997686,0.481575873,0.465939704,0.010256944,12.55929606
43,ca-CSphd,0.954771267,0.84707755,2.670487373,1.467999498,0.251132933,2.436439922
75,ca-Data_Mining,0.746821916,0.725214849,0.418155818,0.383715178,0.040217752,6.583751869
69,ca-Database_System,0.70490318,0.697920096,0.162867659,0.15866986,0.015844536,22.53140365
15,ca-dblp-2012,0.998333367,0.998849656,5.859565924,6.639270087,0.007906562,111.2940059
33,ca-Erdos02,0.664692082,0.614152482,0.857051354,0.630300041,0.163808131,15.64681048
56,ca-Erdos992,0.811248819,0.794808306,1.139019664,1.042270048,0.024348924,4.767879444
36,ca-FluidDynamics,0.825786402,0.799532474,0.604874132,0.536749733,0.017802144,2.350010834
26,ca-GenTheoFiledParti,0.992243753,0.995438432,2.186146584,2.970169881,0.027408306,21.56394435
20,ca-GrQc,0.976654597,0.976999144,1.170484534,1.168894133,0.020895604,43.40846176
35,ca-HepPh,0.956057577,0.955989259,0.246431717,0.246271037,0.003889575,233.2076876
18,ca-Information_Fusion,0.874604947,0.861934244,0.893439739,0.843904273,0.07674749,5.227099524
63,ca-Information_Retrieval,0.830158547,0.824121333,0.492482714,0.481385334,0.034719372,21.41707927
76,ca-InterdisPhysics,0.938391838,0.93081281,0.94749168,0.863803943,0.065860637,7.951329162
16,ca-Machine_Learning,0.726822881,0.70130766,0.394025215,0.358419593,0.023227672,2.934573898
27,ca-MaterialsSci,0.978364465,0.98296731,2.31806888,2.363510726,0.050487635,15.49381051
53,ca-Math-compugeom,0.847254422,0.841012042,0.651167164,0.628084415,0.018210437,13.98021614
64,ca-MathSciNet,0.950823357,0.958739961,2.568154473,2.876852681,0.010390001,12.56339267
38,ca-MatMetPhy,0.99470892,0.995015178,3.164282961,3.1865952,0.04668967,8.603911614
10,ca-NetSci2019,0.987701255,0.987950191,0.497027854,0.501947015,0.002531274,392.2096971
45,ca-NuclearAstroPhys,0.855093938,0.855093296,0.272940027,0.274555977,0.018830489,16.70399141
21,ca-Semantic_Web,0.731850343,0.720770554,0.280301323,0.268706342,0.023421909,8.792325492
57,ca-StaPhyNonDyn,0.979999297,0.985336915,4.021763162,4.201082903,0.036227828,21.14688419
25,ca-Superconductivity,0.785143098,0.778693994,0.228660139,0.219934434,0.005629847,11.09747826
46,ca-TherProCondMat,0.866610229,0.859883449,0.402267017,0.378576744,0.021576142,5.461379966
66,ca-Web_Services,0.754925236,0.728577613,0.537108752,0.489616898,0.0510348,4.271020441
0,cit-citeseer-2014,0.946318456,0.941672065,0.794039236,0.711149071,0.016932458,23.27340245
47,cit-Database_System,0.699821986,0.694341474,0.311870546,0.313079996,0.022605674,4.275431432
7,cit-DBLP,0.768090642,0.751266681,0.306931746,0.274526708,0.028165056,19.60436377
73,cit-HepPh,0.720902406,0.720744624,0.007981172,0.007974369,0.000570017,308.9508075
60,cit-HepTh,0.740286223,0.740224339,0.008634718,0.008628486,0.000764075,591.1541158
58,cs4,0.576650003,0.57076721,0.275604884,0.270557802,0.000156679,0.002433991
74,DD21,0.989715193,0.991734058,2.454199847,2.409534889,0.064098088,2.736878772
6,DD6,0.990222855,0.992782457,2.469436233,2.484143988,0.070302895,2.908500673
28,deezer_europe_edges,0.941773964,0.9581525,1.036995501,1.038807559,0.013298914,7.28048249
61,tech-as-caida2007,0.687250723,0.667900967,0.594594676,0.581853413,0.024003128,46.47878979
39,tech-p2p-gnutella,0.686686906,0.654048622,0.446749414,0.391794889,0.00090819,0.104489336
34,tech-pgp,0.971697133,0.97168117,1.711276045,1.716987751,0.016577616,28.79617824
24,econ-poli,0.94625886,0.866693033,2.413247114,1.463266819,0.20181275,2.19863595
30,emails,0.812810352,0.763372808,0.992496479,0.809137042,0.120124618,184.4575959
50,email-dnc,0.697998742,0.708372854,0.467542819,0.474703816,0.022387821,22.76845676
13,email-enron-large,0.805256085,0.804671558,0.308281615,0.304829111,0.003788911,48.32131998
9,email-EU,0.67431994,0.664915977,1.034768695,0.99894405,0.006819074,19.56728237
68,email-EuAll,0.631677598,0.643933542,1.339412425,1.383083706,0.003395473,33.29368629
51,facebook_combined,0.941616322,0.941957879,0.090341378,0.090419873,0.005323727,140.1474206
14,ia-digg-reply,0.720549533,0.70285562,0.414427109,0.375559554,0.004563525,2.548970285
4,ia-reality,0.519024123,0.410430805,0.770601751,0.581762249,0.02297721,3.030174898
31,inf-power,0.990868742,0.990389815,3.858589219,3.729675631,0.040879188,2.10476255
72,lastfm_asia_edges,0.943745148,0.943497551,0.78826686,0.776668592,0.01837474,25.12357389
32,musae_DE_edges,0.586677905,0.589524937,0.048698013,0.048204606,0.007555542,126.1065663
70,musae-facebook,0.939452984,0.93923084,0.327953827,0.325944011,0.006195011,64.55365013
48,phonecalls,0.981389737,0.980265245,4.84695341,4.587776126,0.044950608,8.932031353
49,power-bcspwr10,0.99146842,0.993639501,4.748159729,5.044637555,0.11069495,3.619292943
2,road-minnesota,0.955370648,0.937278106,2.032829545,1.704279517,0.027548948,0.259572262
52,soc-academia,0.881421084,0.860973383,0.402541579,0.338709426,0.076937442,399.2101065
22,soc-advogato,0.686777971,0.684377483,0.115785794,0.113189068,0.008723746,33.54024486
3,soc-delicious,0.871064125,0.867569078,1.054939108,1.030772106,0.00353842,17.02501859
5,soc-digg,0.951215901,0.951260587,0.497743836,0.496761179,0.000575879,245.8331158
37,fb-Huawei,0.052862282,0.052344778,0.000935322,0.000926174,0.001034696,10.58585171
23,soc-fb-pages-artist,0.802234442,0.802089727,0.084821734,0.08440778,0.00132032,40.41652759
19,soc-fb-pages-company,0.971540053,0.978091702,1.672435451,1.718007655,0.023073562,22.77744627
65,soc-fb-pages-government,0.835126661,0.834534178,0.107101987,0.106460767,0.005476848,57.41582039
12,soc-fb-pages-media,0.759946171,0.755766262,0.158340194,0.152831342,0.003634736,10.62146767
54,soc-instagram-Huawei,0.206268284,0.188356719,0.037122001,0.033726192,0.00151326,0.169574089
62,soc-musae-git,0.635922391,0.636571233,0.125648096,0.121845324,0.026492647,219.3072148
67,soc-Slashdot081106,0.817575184,0.816803198,0.282030631,0.281013256,0.002200741,34.89017862
41,soc-twitter-Huawei,0.018536344,0.018499405,6.55E-05,6.53E-05,0.001004285,252.2420043
55,web-EPA,0.636515752,0.614506417,0.437698783,0.380664784,0.021205845,1.88022712
17,web-webbase-2001,0.905849273,0.997840843,1.289646351,6.869985107,0.172614612,31.02933501
